x(mm) y(mm) z(mm) tan(thetaX) tan(thetaY) devZ(mm) devTanX devzTanY
-300	1340	52.8329	-0.136166	-0.005883	-0.43760	0.00335109	-0.00588308
-300	1330	52.8269	-0.136006	-0.005349	-0.44360	0.00351086	-0.00534917
-300	1320	52.8345	-0.135844	-0.004567	-0.43597	0.00367330	-0.00456710
-300	1310	52.8309	-0.135613	-0.003625	-0.43957	0.00390450	-0.00362536
-300	1300	52.8202	-0.135371	-0.002526	-0.45024	0.00414658	-0.00252648
-300	1290	52.8143	-0.135127	-0.001268	-0.45619	0.00439045	-0.00126764
-300	1280	52.8260	-0.134888	0.000075	-0.44446	0.00462936	0.00007522
-300	1270	52.8219	-0.134688	0.001220	-0.44862	0.00482873	0.00121971
-300	1260	52.8140	-0.134597	0.002247	-0.45648	0.00491981	0.00224691
-300	1250	52.8049	-0.134584	0.003022	-0.46557	0.00493360	0.00302193
-300	1240	52.8176	-0.134651	0.003459	-0.45292	0.00486648	0.00345932
-300	1230	52.8161	-0.134712	0.003404	-0.45437	0.00480506	0.00340407
-300	1220	52.8065	-0.134832	0.003205	-0.46396	0.00468547	0.00320520
-300	1210	52.7986	-0.134962	0.003090	-0.47187	0.00455512	0.00309001
-300	1200	52.8067	-0.134967	0.002926	-0.46379	0.00455049	0.00292645
-300	1190	52.8065	-0.134885	0.002645	-0.46396	0.00463245	0.00264524
-300	1180	52.7995	-0.134837	0.002245	-0.47096	0.00468001	0.00224536
-300	1170	52.7928	-0.134845	0.001927	-0.47763	0.00467221	0.00192679
-300	1160	52.7951	-0.134814	0.001683	-0.47540	0.00470349	0.00168306
-300	1150	52.7973	-0.134853	0.001401	-0.47314	0.00466419	0.00140054
-300	1140	52.7915	-0.134951	0.001375	-0.47895	0.00456610	0.00137510
-300	1130	52.7848	-0.135059	0.001595	-0.48570	0.00445801	0.00159513
-300	1120	52.7868	-0.135171	0.002054	-0.48363	0.00434587	0.00205404
-300	1110	52.7960	-0.135225	0.002575	-0.47445	0.00429175	0.00257528
-300	1100	52.7887	-0.135251	0.003030	-0.48174	0.00426625	0.00302961
-300	1090	52.7846	-0.135236	0.003394	-0.48586	0.00428118	0.00339440
-300	1080	52.7779	-0.135103	0.003674	-0.49257	0.00441386	0.00367432
-300	1070	52.7815	-0.134958	0.003799	-0.48899	0.00455924	0.00379895
-300	1060	52.7811	-0.134789	0.003880	-0.48939	0.00472834	0.00388046
-300	1050	52.7782	-0.134613	0.003696	-0.49231	0.00490384	0.00369637
-300	1040	52.7771	-0.134402	0.003380	-0.49335	0.00511502	0.00338017
-300	1030	52.7749	-0.134170	0.002939	-0.49556	0.00534693	0.00293926
-300	1020	52.7815	-0.134033	0.002652	-0.48895	0.00548432	0.00265220
-300	1010	52.7757	-0.133902	0.002482	-0.49478	0.00561493	0.00248238
-300	1000	52.7716	-0.133783	0.002586	-0.49890	0.00573385	0.00258626
-300	990	52.7680	-0.133645	0.002806	-0.50252	0.00587170	0.00280574
-300	980	52.7632	-0.133510	0.003033	-0.50724	0.00600687	0.00303254
-300	970	52.7715	-0.133425	0.003196	-0.49902	0.00609181	0.00319634
-300	960	52.7702	-0.133296	0.003284	-0.50032	0.00622162	0.00328374
-300	950	52.7664	-0.133180	0.003122	-0.50404	0.00633711	0.00312182
-300	940	52.7630	-0.133134	0.002834	-0.50744	0.00638280	0.00283388
-300	930	52.7615	-0.133111	0.002340	-0.50897	0.00640643	0.00234049
-300	920	52.7687	-0.133155	0.001800	-0.50181	0.00636212	0.00179962
-300	910	52.7649	-0.133258	0.001417	-0.50561	0.00625899	0.00141741
-300	900	52.7629	-0.133415	0.001249	-0.50758	0.00610171	0.00124866
-300	890	52.7599	-0.133500	0.001231	-0.51061	0.00601705	0.00123097
-300	880	52.7559	-0.133527	0.001258	-0.51455	0.00599062	0.00125829
-300	870	52.7607	-0.133598	0.001232	-0.50981	0.00591898	0.00123194
-300	860	52.7614	-0.133742	0.001218	-0.50906	0.00577470	0.00121791
-300	850	52.7598	-0.133885	0.001109	-0.51064	0.00563173	0.00110923
-300	840	52.7587	-0.133996	0.001165	-0.51182	0.00552092	0.00116497
-300	830	52.7577	-0.134088	0.001287	-0.51273	0.00542888	0.00128669
-300	820	52.7573	-0.134184	0.001220	-0.51315	0.00533308	0.00122032
-300	810	52.7643	-0.134239	0.001072	-0.50622	0.00527837	0.00107195
-300	800	52.7602	-0.134267	0.000945	-0.51027	0.00525063	0.00094535
-300	790	52.7594	-0.134328	0.000877	-0.51109	0.00518902	0.00087724
-300	780	52.7576	-0.134387	0.000858	-0.51291	0.00513033	0.00085768
-300	770	52.7562	-0.134467	0.000791	-0.51432	0.00505060	0.00079123
-300	760	52.7565	-0.134573	0.000928	-0.51393	0.00494407	0.00092840
-300	750	52.7615	-0.134689	0.001133	-0.50898	0.00482815	0.00113300
-300	740	52.7611	-0.134817	0.001320	-0.50939	0.00469994	0.00132021
-300	730	52.7611	-0.134928	0.001536	-0.50937	0.00458948	0.00153554
-300	720	52.7587	-0.135035	0.001736	-0.51173	0.00448194	0.00173645
-300	710	52.7582	-0.135073	0.001869	-0.51228	0.00444451	0.00186889
-300	700	52.7595	-0.135083	0.001896	-0.51102	0.00443412	0.00189579
-300	690	52.7624	-0.135086	0.001865	-0.50804	0.00443086	0.00186469
-300	680	52.7615	-0.135070	0.001923	-0.50894	0.00444679	0.00192347
-300	670	52.7625	-0.135023	0.002047	-0.50803	0.00449389	0.00204741
-300	660	52.7624	-0.134937	0.002135	-0.50810	0.00457983	0.00213489
-300	650	52.7613	-0.134820	0.002165	-0.50920	0.00469711	0.00216459
-300	640	52.7606	-0.134744	0.002265	-0.50986	0.00477269	0.00226492
-300	630	52.7617	-0.134668	0.002451	-0.50874	0.00484885	0.00245125
-300	620	52.7661	-0.134643	0.002660	-0.50436	0.00487443	0.00265988
-300	610	52.7637	-0.134548	0.002813	-0.50675	0.00496898	0.00281340
-300	600	52.7659	-0.134386	0.002983	-0.50461	0.00513115	0.00298346
-300	590	52.7685	-0.134182	0.003095	-0.50194	0.00533527	0.00309463
-300	580	52.7646	-0.133965	0.003057	-0.50584	0.00555256	0.00305739
-300	570	52.7652	-0.133753	0.002899	-0.50524	0.00576452	0.00289901
-300	560	52.7691	-0.133571	0.002830	-0.50138	0.00594575	0.00283026
-300	550	52.7678	-0.133437	0.002794	-0.50264	0.00608009	0.00279430
-300	540	52.7739	-0.133327	0.002806	-0.49660	0.00618990	0.00280613
-300	530	52.7718	-0.133233	0.003030	-0.49864	0.00628412	0.00302976
-300	520	52.7730	-0.133191	0.003147	-0.49752	0.00632619	0.00314712
-300	510	52.7719	-0.133145	0.003119	-0.49862	0.00637243	0.00311891
-300	500	52.7752	-0.133105	0.003106	-0.49526	0.00641254	0.00310566
-300	490	52.7776	-0.133070	0.003023	-0.49283	0.00644697	0.00302296
-300	480	52.7776	-0.132997	0.002916	-0.49284	0.00651965	0.00291573
-300	470	52.7795	-0.132951	0.002574	-0.49095	0.00656657	0.00257427
-300	460	52.7790	-0.132946	0.002224	-0.49148	0.00657111	0.00222388
-300	450	52.7802	-0.132964	0.001976	-0.49023	0.00655342	0.00197578
-300	440	52.7846	-0.132959	0.001701	-0.48583	0.00655804	0.00170109
-300	430	52.7852	-0.132897	0.001472	-0.48525	0.00662057	0.00147158
-300	420	52.7875	-0.132783	0.001376	-0.48293	0.00673410	0.00137596
-300	410	52.7877	-0.132705	0.001272	-0.48278	0.00681177	0.00127222
-300	400	52.7894	-0.132666	0.001125	-0.48104	0.00685114	0.00112527
-300	390	52.7903	-0.132644	0.000951	-0.48017	0.00687341	0.00095063
-300	380	52.7929	-0.132682	0.000774	-0.47753	0.00683547	0.00077364
-300	370	52.7947	-0.132730	0.000556	-0.47579	0.00678732	0.00055650
-300	360	52.7967	-0.132804	0.000255	-0.47374	0.00671353	0.00025462
-300	350	52.7992	-0.132931	-0.000057	-0.47126	0.00658657	-0.00005729
-300	340	52.8008	-0.133119	-0.000296	-0.46968	0.00639785	-0.00029569
-300	330	52.8026	-0.133364	-0.000440	-0.46788	0.00615270	-0.00044027
-300	320	52.8047	-0.133617	-0.000535	-0.46574	0.00589991	-0.00053502
-300	310	52.8075	-0.133862	-0.000536	-0.46298	0.00565500	-0.00053650
-300	300	52.8091	-0.134076	-0.000415	-0.46138	0.00544153	-0.00041505
-300	290	52.8097	-0.134216	-0.000400	-0.46074	0.00530102	-0.00039986
-300	280	52.8137	-0.134358	-0.000549	-0.45675	0.00515927	-0.00054854
-300	270	52.8165	-0.134518	-0.000713	-0.45393	0.00499878	-0.00071277
-300	260	52.8170	-0.134735	-0.000936	-0.45343	0.00478236	-0.00093587
-300	250	52.8209	-0.134999	-0.001151	-0.44962	0.00451850	-0.00115053
-300	240	52.8221	-0.135267	-0.001348	-0.44834	0.00425026	-0.00134754
-300	230	52.8238	-0.135494	-0.001585	-0.44663	0.00402318	-0.00158511
-300	220	52.8317	-0.135724	-0.001672	-0.43881	0.00379336	-0.00167188
-300	210	52.8272	-0.135927	-0.001749	-0.44324	0.00359018	-0.00174918
-300	200	52.8357	-0.136029	-0.001757	-0.43477	0.00348816	-0.00175675
-300	190	52.8336	-0.136083	-0.001697	-0.43693	0.00343410	-0.00169681
-300	180	52.8415	-0.136119	-0.001523	-0.42894	0.00339819	-0.00152338
-300	170	52.8387	-0.136197	-0.001335	-0.43175	0.00331976	-0.00133503
-300	160	52.8475	-0.136349	-0.001291	-0.42300	0.00316778	-0.00129119
-300	150	52.8455	-0.136565	-0.001287	-0.42500	0.00295205	-0.00128663
-300	140	52.8466	-0.136819	-0.001171	-0.42386	0.00269846	-0.00117082
-300	130	52.8551	-0.137004	-0.001047	-0.41538	0.00251335	-0.00104732
-300	120	52.8529	-0.137116	-0.000774	-0.41758	0.00240065	-0.00077357
-300	110	52.8581	-0.137177	-0.000553	-0.41241	0.00233977	-0.00055298
-300	100	52.8650	-0.137163	-0.000467	-0.40545	0.00235411	-0.00046723
-300	90	52.8640	-0.137152	-0.000546	-0.40645	0.00236478	-0.00054594
-300	80	52.8634	-0.137221	-0.000581	-0.40705	0.00229583	-0.00058052
-300	70	52.8674	-0.137363	-0.000557	-0.40310	0.00215426	-0.00055680
-300	60	52.8772	-0.137528	-0.000491	-0.39324	0.00198942	-0.00049142
-300	50	52.8792	-0.137641	-0.000471	-0.39127	0.00187643	-0.00047079
-300	40	52.8802	-0.137734	-0.000353	-0.39029	0.00178263	-0.00035326
-300	30	52.8816	-0.137765	-0.000196	-0.38891	0.00175193	-0.00019614
-300	20	52.8833	-0.137823	-0.000050	-0.38714	0.00169382	-0.00004984
-300	10	52.8869	-0.137898	0.000330	-0.38360	0.00161935	0.00032958
-300	0	52.8936	-0.137869	0.000862	-0.37687	0.00164769	0.00086157
-300	-10	52.8980	-0.137699	0.001273	-0.37252	0.00181793	0.00127280
-300	-20	52.9013	-0.137376	0.001333	-0.36922	0.00214141	0.00133316
-300	-30	52.9050	-0.136960	0.001201	-0.36550	0.00255747	0.00120122
-300	-40	52.9091	-0.136521	0.000909	-0.36140	0.00299569	0.00090927
-300	-50	52.9094	-0.136152	0.000575	-0.36111	0.00336506	0.00057510
-300	-60	52.9128	-0.135848	0.000389	-0.35763	0.00366920	0.00038882
-300	-70	52.9167	-0.135564	0.000215	-0.35376	0.00395297	0.00021511
-300	-80	52.9224	-0.135342	0.000019	-0.34812	0.00417485	0.00001941
-300	-90	52.9284	-0.135151	-0.000227	-0.34212	0.00436568	-0.00022693
-300	-100	52.9348	-0.134977	-0.000337	-0.33572	0.00454019	-0.00033684
-300	-110	52.9388	-0.134752	-0.000274	-0.33170	0.00476540	-0.00027432
-300	-120	52.9376	-0.134379	-0.000162	-0.33288	0.00513775	-0.00016186
-300	-130	52.9410	-0.133910	-0.000450	-0.32948	0.00560747	-0.00045022
-300	-140	52.9489	-0.133577	-0.000963	-0.32157	0.00594057	-0.00096281
-300	-150	52.9572	-0.133339	-0.001555	-0.31333	0.00617777	-0.00155534
-300	-160	52.9575	-0.133179	-0.002108	-0.31302	0.00633777	-0.00210780
-300	-170	52.9595	-0.133090	-0.002728	-0.31099	0.00642753	-0.00272803
-300	-180	52.9675	-0.133058	-0.003370	-0.30297	0.00645875	-0.00336994
-300	-190	52.9690	-0.133116	-0.004077	-0.30153	0.00640130	-0.00407717
-300	-200	52.9735	-0.133309	-0.004781	-0.29693	0.00620854	-0.00478122
-300	-210	52.9827	-0.133608	-0.005462	-0.28782	0.00590955	-0.00546197
-300	-220	52.9796	-0.133827	-0.005975	-0.29091	0.00569056	-0.00597487
-300	-230	52.9907	-0.133970	-0.006187	-0.27973	0.00554727	-0.00618743
-300	-240	52.9925	-0.134093	-0.006128	-0.27794	0.00542462	-0.00612822
-300	-250	52.9974	-0.134245	-0.005627	-0.27304	0.00527202	-0.00562721
-300	-260	53.0028	-0.134479	-0.004785	-0.26771	0.00503821	-0.00478515
-300	-270	53.0084	-0.134798	-0.003717	-0.26206	0.00471905	-0.00371699
-300	-280	53.0116	-0.135208	-0.002427	-0.25884	0.00430946	-0.00242695
-300	-290	53.0180	-0.135606	-0.001108	-0.25252	0.00391120	-0.00110771
-300	-300	53.0205	-0.135880	0.000226	-0.24998	0.00363672	0.00022627
-300	-310	53.0275	-0.136151	0.001432	-0.24296	0.00336590	0.00143225
-300	-320	53.0307	-0.136472	0.002648	-0.23978	0.00304500	0.00264767
-300	-330	53.0357	-0.136830	0.003910	-0.23476	0.00268666	0.00390959
-290	1340	51.4701	-0.135691	-0.006145	-0.43319	0.00165646	-0.00614509
-290	1330	51.4741	-0.135408	-0.005560	-0.42918	0.00194012	-0.00555993
-290	1320	51.4780	-0.135144	-0.004775	-0.42528	0.00220362	-0.00477514
-290	1310	51.4692	-0.134910	-0.003866	-0.43409	0.00243763	-0.00386575
-290	1300	51.4621	-0.134673	-0.002757	-0.44119	0.00267439	-0.00275694
-290	1290	51.4611	-0.134458	-0.001473	-0.44219	0.00288923	-0.00147309
-290	1280	51.4677	-0.134273	-0.000111	-0.43568	0.00307495	-0.00011130
-290	1270	51.4584	-0.134102	0.001077	-0.44491	0.00324592	0.00107679
-290	1260	51.4514	-0.134024	0.002202	-0.45194	0.00332416	0.00220170
-290	1250	51.4485	-0.134039	0.003081	-0.45483	0.00330837	0.00308141
-290	1240	51.4560	-0.134139	0.003567	-0.44735	0.00320918	0.00356705
-290	1230	51.4495	-0.134243	0.003481	-0.45382	0.00310459	0.00348142
-290	1220	51.4434	-0.134302	0.003323	-0.45990	0.00304615	0.00332337
-290	1210	51.4362	-0.134346	0.003156	-0.46712	0.00300132	0.00315565
-290	1200	51.4448	-0.134316	0.002859	-0.45857	0.00303140	0.00285851
-290	1190	51.4422	-0.134247	0.002569	-0.46109	0.00310101	0.00256944
-290	1180	51.4344	-0.134207	0.002221	-0.46891	0.00314059	0.00222126
-290	1170	51.4285	-0.134154	0.001909	-0.47484	0.00319343	0.00190868
-290	1160	51.4326	-0.134155	0.001674	-0.47074	0.00319293	0.00167383
-290	1150	51.4341	-0.134210	0.001458	-0.46925	0.00313815	0.00145793
-290	1140	51.4302	-0.134295	0.001498	-0.47308	0.00305247	0.00149818
-290	1130	51.4242	-0.134395	0.001734	-0.47916	0.00295257	0.00173400
-290	1120	51.4238	-0.134491	0.002125	-0.47957	0.00285694	0.00212534
-290	1110	51.4294	-0.134570	0.002590	-0.47395	0.00277737	0.00259045
-290	1100	51.4253	-0.134555	0.003030	-0.47798	0.00279260	0.00302997
-290	1090	51.4190	-0.134470	0.003336	-0.48436	0.00287763	0.00333592
-290	1080	51.4143	-0.134383	0.003541	-0.48899	0.00296467	0.00354138
-290	1070	51.4170	-0.134256	0.003668	-0.48637	0.00309123	0.00366770
-290	1060	51.4171	-0.134120	0.003739	-0.48623	0.00322767	0.00373940
-290	1050	51.4119	-0.133978	0.003525	-0.49140	0.00336958	0.00352460
-290	1040	51.4071	-0.133817	0.003165	-0.49623	0.00353019	0.00316492
-290	1030	51.4027	-0.133671	0.002780	-0.50062	0.00367652	0.00277999
-290	1020	51.4125	-0.133510	0.002535	-0.49084	0.00383756	0.00253485
-290	1010	51.4100	-0.133381	0.002356	-0.49335	0.00396637	0.00235554
-290	1000	51.4051	-0.133250	0.002465	-0.49821	0.00409788	0.00246525
-290	990	51.4019	-0.133079	0.002664	-0.50145	0.00426830	0.00266411
-290	980	51.3992	-0.132909	0.002932	-0.50415	0.00443847	0.00293217
-290	970	51.4106	-0.132812	0.003102	-0.49271	0.00453569	0.00310243
-290	960	51.4070	-0.132723	0.003149	-0.49628	0.00462430	0.00314931
-290	950	51.4024	-0.132621	0.003059	-0.50091	0.00472700	0.00305885
-290	940	51.3995	-0.132537	0.002810	-0.50385	0.00481118	0.00280968
-290	930	51.3956	-0.132520	0.002330	-0.50770	0.00482721	0.00232984
-290	920	51.4046	-0.132542	0.001867	-0.49875	0.00480596	0.00186748
-290	910	51.4013	-0.132619	0.001533	-0.50205	0.00472918	0.00153321
-290	900	51.3984	-0.132714	0.001371	-0.50491	0.00463358	0.00137147
-290	890	51.3944	-0.132780	0.001291	-0.50892	0.00456777	0.00129116
-290	880	51.3909	-0.132865	0.001329	-0.51245	0.00448309	0.00132905
-290	870	51.3932	-0.132985	0.001385	-0.51012	0.00436285	0.00138514
-290	860	51.4000	-0.133097	0.001337	-0.50329	0.00425085	0.00133651
-290	850	51.3988	-0.133202	0.001225	-0.50448	0.00414528	0.00122454
-290	840	51.3981	-0.133323	0.001286	-0.50526	0.00402488	0.00128633
-290	830	51.3962	-0.133427	0.001401	-0.50709	0.00392050	0.00140101
-290	820	51.3921	-0.133507	0.001307	-0.51121	0.00384115	0.00130689
-290	810	51.3966	-0.133586	0.001116	-0.50669	0.00376178	0.00111622
-290	800	51.3958	-0.133670	0.001013	-0.50756	0.00367795	0.00101259
-290	790	51.3954	-0.133724	0.000964	-0.50796	0.00362322	0.00096362
-290	780	51.3953	-0.133796	0.000909	-0.50803	0.00355140	0.00090914
-290	770	51.3943	-0.133859	0.000888	-0.50902	0.00348854	0.00088801
-290	760	51.3910	-0.133940	0.001052	-0.51238	0.00340783	0.00105208
-290	750	51.3962	-0.134010	0.001228	-0.50711	0.00333732	0.00122817
-290	740	51.3976	-0.134084	0.001401	-0.50575	0.00326388	0.00140060
-290	730	51.3966	-0.134207	0.001647	-0.50673	0.00314099	0.00164732
-290	720	51.3932	-0.134301	0.001825	-0.51012	0.00304689	0.00182523
-290	710	51.3944	-0.134354	0.001866	-0.50892	0.00299378	0.00186571
-290	700	51.3932	-0.134333	0.001872	-0.51012	0.00301427	0.00187186
-290	690	51.3911	-0.134305	0.001876	-0.51226	0.00304315	0.00187596
-290	680	51.4002	-0.134300	0.001914	-0.50311	0.00304768	0.00191366
-290	670	51.3987	-0.134258	0.001978	-0.50463	0.00308945	0.00197756
-290	660	51.3961	-0.134197	0.002027	-0.50720	0.00315094	0.00202658
-290	650	51.3982	-0.134143	0.002106	-0.50517	0.00320500	0.00210588
-290	640	51.3978	-0.134085	0.002219	-0.50550	0.00326236	0.00221935
-290	630	51.3965	-0.134033	0.002380	-0.50684	0.00331493	0.00238018
-290	620	51.3956	-0.133941	0.002572	-0.50778	0.00340654	0.00257250
-290	610	51.4033	-0.133824	0.002693	-0.50007	0.00352412	0.00269295
-290	600	51.4016	-0.133678	0.002825	-0.50172	0.00366982	0.00282509
-290	590	51.4017	-0.133492	0.002883	-0.50159	0.00385615	0.00288306
-290	580	51.4023	-0.133286	0.002862	-0.50105	0.00406150	0.00286153
-290	570	51.4004	-0.133143	0.002751	-0.50290	0.00420423	0.00275132
-290	560	51.4031	-0.133013	0.002695	-0.50019	0.00433467	0.00269458
-290	550	51.4049	-0.132884	0.002665	-0.49842	0.00446376	0.00266507
-290	540	51.4029	-0.132777	0.002714	-0.50046	0.00457060	0.00271367
-290	530	51.4067	-0.132704	0.002976	-0.49659	0.00464363	0.00297602
-290	520	51.4082	-0.132638	0.003097	-0.49515	0.00470927	0.00309694
-290	510	51.4100	-0.132564	0.003049	-0.49329	0.00478351	0.00304862
-290	500	51.4081	-0.132526	0.003084	-0.49527	0.00482208	0.00308356
-290	490	51.4121	-0.132510	0.003010	-0.49124	0.00483773	0.00301015
-290	480	51.4097	-0.132432	0.002815	-0.49363	0.00491568	0.00281514
-290	470	51.4130	-0.132357	0.002527	-0.49030	0.00499090	0.00252708
-290	460	51.4127	-0.132332	0.002247	-0.49058	0.00501557	0.00224677
-290	450	51.4156	-0.132335	0.001984	-0.48769	0.00501238	0.00198415
-290	440	51.4175	-0.132322	0.001665	-0.48578	0.00502605	0.00166467
-290	430	51.4225	-0.132303	0.001395	-0.48088	0.00504509	0.00139516
-290	420	51.4209	-0.132265	0.001291	-0.48246	0.00508294	0.00129070
-290	410	51.4253	-0.132175	0.001212	-0.47803	0.00517316	0.00121173
-290	400	51.4231	-0.132126	0.001060	-0.48021	0.00522171	0.00105989
-290	390	51.4269	-0.132102	0.000962	-0.47642	0.00524619	0.00096199
-290	380	51.4270	-0.132138	0.000853	-0.47632	0.00521005	0.00085266
-290	370	51.4275	-0.132231	0.000642	-0.47584	0.00511631	0.00064189
-290	360	51.4324	-0.132294	0.000323	-0.47096	0.00505359	0.00032300
-290	350	51.4310	-0.132388	0.000100	-0.47236	0.00495954	0.00010008
-290	340	51.4353	-0.132565	-0.000062	-0.46798	0.00478295	-0.00006167
-290	330	51.4346	-0.132773	-0.000205	-0.46870	0.00457448	-0.00020455
-290	320	51.4385	-0.132996	-0.000290	-0.46479	0.00435199	-0.00029000
-290	310	51.4428	-0.133235	-0.000280	-0.46054	0.00411250	-0.00028001
-290	300	51.4459	-0.133469	-0.000208	-0.45746	0.00387848	-0.00020796
-290	290	51.4439	-0.133658	-0.000248	-0.45940	0.00368983	-0.00024831
-290	280	51.4466	-0.133829	-0.000401	-0.45672	0.00351832	-0.00040105
-290	270	51.4522	-0.134021	-0.000528	-0.45108	0.00332648	-0.00052770
-290	260	51.4501	-0.134244	-0.000691	-0.45319	0.00310350	-0.00069145
-290	250	51.4540	-0.134488	-0.000923	-0.44932	0.00286012	-0.00092252
-290	240	51.4595	-0.134696	-0.001122	-0.44384	0.00265143	-0.00112198
-290	230	51.4558	-0.134915	-0.001330	-0.44751	0.00243308	-0.00133036
-290	220	51.4623	-0.135135	-0.001444	-0.44107	0.00221312	-0.00144387
-290	210	51.4635	-0.135286	-0.001620	-0.43983	0.00206179	-0.00161963
-290	200	51.4692	-0.135416	-0.001673	-0.43408	0.00193139	-0.00167344
-290	190	51.4659	-0.135530	-0.001593	-0.43747	0.00181728	-0.00159286
-290	180	51.4752	-0.135658	-0.001440	-0.42812	0.00168975	-0.00143992
-290	170	51.4712	-0.135750	-0.001235	-0.43216	0.00159726	-0.00123487
-290	160	51.4799	-0.135860	-0.001115	-0.42345	0.00148779	-0.00111485
-290	150	51.4794	-0.136035	-0.001042	-0.42397	0.00131228	-0.00104240
-290	140	51.4806	-0.136229	-0.000966	-0.42270	0.00111914	-0.00096601
-290	130	51.4892	-0.136396	-0.000887	-0.41411	0.00095154	-0.00088673
-290	120	51.4871	-0.136545	-0.000680	-0.41620	0.00080252	-0.00068005
-290	110	51.4909	-0.136591	-0.000524	-0.41242	0.00075658	-0.00052417
-290	100	51.4992	-0.136618	-0.000492	-0.40412	0.00073001	-0.00049230
-290	90	51.4983	-0.136629	-0.000520	-0.40505	0.00071885	-0.00051972
-290	80	51.4978	-0.136691	-0.000458	-0.40557	0.00065716	-0.00045802
-290	70	51.5031	-0.136802	-0.000394	-0.40027	0.00054568	-0.00039438
-290	60	51.5115	-0.136896	-0.000401	-0.39187	0.00045143	-0.00040077
-290	50	51.5134	-0.136979	-0.000363	-0.38988	0.00036870	-0.00036342
-290	40	51.5145	-0.137088	-0.000249	-0.38887	0.00025937	-0.00024948
-290	30	51.5158	-0.137164	-0.000146	-0.38748	0.00018334	-0.00014647
-290	20	51.5176	-0.137216	0.000003	-0.38570	0.00013207	0.00000344
-290	10	51.5198	-0.137231	0.000355	-0.38354	0.00011687	0.00035468
-290	0	51.5223	-0.137161	0.000772	-0.38101	0.00018692	0.00077223
-290	-10	51.5280	-0.137008	0.001037	-0.37535	0.00033964	0.00103659
-290	-20	51.5327	-0.136725	0.000975	-0.37067	0.00062286	0.00097501
-290	-30	51.5363	-0.136414	0.000825	-0.36702	0.00093376	0.00082453
-290	-40	51.5390	-0.136094	0.000537	-0.36433	0.00125368	0.00053690
-290	-50	51.5407	-0.135785	0.000255	-0.36264	0.00156254	0.00025453
-290	-60	51.5455	-0.135498	0.000093	-0.35787	0.00185005	0.00009316
-290	-70	51.5506	-0.135243	0.000002	-0.35268	0.00210488	0.00000244
-290	-80	51.5562	-0.135010	-0.000195	-0.34712	0.00233811	-0.00019465
-290	-90	51.5621	-0.134778	-0.000444	-0.34121	0.00256946	-0.00044420
-290	-100	51.5684	-0.134543	-0.000556	-0.33495	0.00280434	-0.00055551
-290	-110	51.5723	-0.134286	-0.000544	-0.33100	0.00306154	-0.00054407
-290	-120	51.5753	-0.133957	-0.000573	-0.32804	0.00339029	-0.00057284
-290	-130	51.5745	-0.133578	-0.000840	-0.32885	0.00376973	-0.00083960
-290	-140	51.5822	-0.133255	-0.001224	-0.32111	0.00409241	-0.00122448
-290	-150	51.5890	-0.133063	-0.001711	-0.31431	0.00428471	-0.00171055
-290	-160	51.5879	-0.132914	-0.002237	-0.31547	0.00443359	-0.00223681
-290	-170	51.5926	-0.132836	-0.002771	-0.31076	0.00451161	-0.00277133
-290	-180	51.6004	-0.132857	-0.003353	-0.30290	0.00449104	-0.00335268
-290	-190	51.6017	-0.132917	-0.003971	-0.30164	0.00443049	-0.00397075
-290	-200	51.6061	-0.133029	-0.004585	-0.29727	0.00431858	-0.00458457
-290	-210	51.6136	-0.133139	-0.005248	-0.28973	0.00420878	-0.00524845
-290	-220	51.6160	-0.133293	-0.005769	-0.28733	0.00405450	-0.00576907
-290	-230	51.6229	-0.133430	-0.006072	-0.28046	0.00391726	-0.00607215
-290	-240	51.6231	-0.133504	-0.006051	-0.28020	0.00384401	-0.00605103
-290	-250	51.6307	-0.133615	-0.005465	-0.27266	0.00373236	-0.00546504
-290	-260	51.6358	-0.133846	-0.004492	-0.26748	0.00350171	-0.00449223
-290	-270	51.6400	-0.134183	-0.003337	-0.26334	0.00316436	-0.00333708
-290	-280	51.6430	-0.134532	-0.002073	-0.26031	0.00281537	-0.00207325
-290	-290	51.6505	-0.134859	-0.000766	-0.25279	0.00248900	-0.00076574
-290	-300	51.6544	-0.135213	0.000570	-0.24896	0.00213484	0.00057031
-290	-310	51.6626	-0.135611	0.001777	-0.24069	0.00173629	0.00177651
-290	-320	51.6629	-0.135952	0.002989	-0.24041	0.00139524	0.00298912
-290	-330	51.6718	-0.136288	0.004239	-0.23149	0.00106008	0.00423948
-280	1340	50.1303	-0.134625	-0.006532	-0.40836	0.00053088	-0.00653248
-280	1330	50.1346	-0.134309	-0.005858	-0.40409	0.00084769	-0.00585822
-280	1320	50.1333	-0.134039	-0.005028	-0.40536	0.00111703	-0.00502801
-280	1310	50.1254	-0.133783	-0.004063	-0.41332	0.00137325	-0.00406304
-280	1300	50.1150	-0.133574	-0.002953	-0.42374	0.00158224	-0.00295254
-280	1290	50.1175	-0.133424	-0.001665	-0.42123	0.00173247	-0.00166518
-280	1280	50.1160	-0.133292	-0.000265	-0.42270	0.00186442	-0.00026507
-280	1270	50.1089	-0.133227	0.001013	-0.42975	0.00192977	0.00101339
-280	1260	50.1052	-0.133207	0.002201	-0.43351	0.00194975	0.00220150
-280	1250	50.1073	-0.133211	0.003125	-0.43144	0.00194568	0.00312532
-280	1240	50.1095	-0.133271	0.003675	-0.42918	0.00188572	0.00367535
